
Process name: com.ea.gp.odessa, Pid: 17593

Base Address of libUE4.so Found At 7857886000
UWorld: 7860c3c678 | World: 77f38cf560 | Name: SIS@O@Xm~q{]~e~~m@Kjkpmv~sR~k|w
Level: 77f17b1bc0 | Name: _j}|f|{ja{Cjyjc
ActorList: 77a4f85600, ActorCount: 153

Id: 0, Addr: 7874070400, Actor: @KX`}ck\j{{fah|
Id: 1, Addr: 77ecfa2ec0, Actor: Dfqjw
Id: 2, Addr: 77f0c50d00, Actor: Dfqjw
Id: 3, Addr: 77f2fe6500, Actor: Pqruax`D|mg}wgB{xayq
Id: 4, Addr: 77b83debc0, Actor: Duf`}wxqQbqz`Yuzusqf
Id: 5, Addr: 77bc84e830, Actor: HjfnyjJhdy
Id: 6, Addr: 78733040c0, Actor: UGHXSG{vnreTxycex{{reHT
Id: 7, Addr: 7826114030, Actor: XJEU^Jv{chY{wh{W{t{}hEY
Id: 8, Addr: 7826b35160, Actor: HjfnyjJhdy
Id: 9, Addr: 77e52ac080, Actor: HjfnyjJhdy
Id: 10, Addr: 77f1b78100, Actor: HjfnyjJhdy
Id: 11, Addr: 77f1b7e830, Actor: HjfnyjJhdy
Id: 12, Addr: 7873f2e040, Actor: HjfnyjJhdy
Id: 13, Addr: 77e1209a80, Actor: JAMPA
Id: 14, Addr: 78244310f0, Actor: PBM]VB~skw`AfsfwMQ
Id: 15, Addr: 7824f265f0, Actor: jxwglgFDAFMoIEM{\I\MjI[Mw|]\GZAIDeI\K@wk
Id: 16, Addr: 77b152ee00, Actor: [IFI|kjpjm|wmXl}pvXzmvkFZ
Id: 17, Addr: 77d8d313c0, Actor: lQDp}
Id: 18, Addr: 77f0eb2500, Actor: X{vvsinsyiHjvsy{nsut[ynuh
Id: 19, Addr: 77bbb8a4c0, Actor: guzjajGO@FQLS@hDKDB@WzqPQJWLDIhDQFMzf
Id: 20, Addr: 77cc63ac00, Actor: M_P\{n{\v|{jbPL
Id: 21, Addr: 77cc630780, Actor: _}ymhAmbmki~
Id: 22, Addr: 77c7d66500, Actor: Uyl{pUw|q~q{ylqwvUyvy}j
Id: 23, Addr: 77b5ca9e00, Actor: V]]|jmklzmpvwTxwx~|kXzmvk
Id: 24, Addr: 77b416b000, Actor: SN]{wUxpynsl^v}{nIn
Id: 25, Addr: 77c0c3fab0, Actor: PBM]VB~skw`AfsfwMQ
Id: 26, Addr: 0
Id: 27, Addr: 0
Id: 28, Addr: 0
Id: 29, Addr: 0
Id: 30, Addr: 0
Id: 31, Addr: 7825eb30d0, Actor: R@O_TSxqbqsdubOS
Id: 32, Addr: 77b2ae9a00, Actor: UGHVddvb{cE~q{rHQ%'''HT
Id: 33, Addr: 77b2ae7a20, Actor: SANYpuvdNA##'NR
Id: 34, Addr: 77c29e3990, Actor: YKD_~kwtbzyw~DS~zwosXizo~DX
Id: 35, Addr: 7833ee9ba0, Actor: R@OVbqwWbu~qtuOS
Id: 36, Addr: 77b2ae5a40, Actor: VDKYqxqqKY-Vum{zq`KW
Id: 37, Addr: 77b7215600, Actor: ^LC[}x{yh]hsnCTy}pht_n}hyC_
Id: 38, Addr: 77c0c360a0, Actor: PBM]VB~skw`AfsfwMQ
Id: 39, Addr: 0
Id: 40, Addr: 77ad6cf010, Actor: PBM]VB~skw`AfsfwMQ
Id: 41, Addr: 77e1f730d0, Actor: R@O_TSxqbqsdubOS
Id: 42, Addr: 77b10d60a0, Actor: [IFJwpi|kKpu|F**!K|zvwFZ
Id: 43, Addr: 77b10d5a40, Actor: SANYpuvdNA##'NR
Id: 44, Addr: 77b10d9a00, Actor: _MBYxmqrd|qxBNmriitszYorsxB^
Id: 45, Addr: 77ef0ed260, Actor: R@OVbqwWbu~qtuOS
Id: 46, Addr: 77b10d3a60, Actor: VDKYqxqqKY-Vum{zq`KW
Id: 47, Addr: 77b721ab00, Actor: PBM]VB~skw`AfsfwMQ
Id: 48, Addr: 77b610c590, Actor: PBM]VB~skw`AfsfwMQ
Id: 49, Addr: 77bafc30d0, Actor: R@O_TSxqbqsdubOS
Id: 50, Addr: 786e06a6c0, Actor: M_P\BHP__=???PL
Id: 51, Addr: 77b11e9a00, Actor: SANYpuvdNA##'NR
Id: 52, Addr: 77b10d3400, Actor: ZHGJw{s}lTymv{p}jGKUYOG[
Id: 53, Addr: 77c61d0080, Actor: R@OVbqwWbu~qtuOS
Id: 54, Addr: 77b0b74d80, Actor: VDKYqxqqKY-Vum{zq`KW
Id: 55, Addr: 0
